0 Untitled
0 Name: Untitled.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -10 0 -20 -1 0 0 0 1 0 0 0 -1 41678.DAT
1 0 -10 0 -60 1 0 0 0 1 0 0 0 1 41678.DAT
1 4 -10 0 -40 0 0 -1 0 1 0 1 0 0 4519.DAT
1 4 -10 0 -40 -1 0 0 0 1 0 0 0 -1 3647.DAT
1 0 -50 0 -20 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 0 -74 0 -20 0 1 0 1 0 0 0 0 -1 6632.DAT
1 0 -41 0 -40 0 0 1 1 0 0 0 1 0 32498.DAT
1 14 -40 0 32 0 0 1 1 0 0 0 1 0 32269.DAT
1 14 20 0 32 0 0 1 1 0 0 0 1 0 32269.DAT
1 0 20 0 -40 0 0 1 1 0 0 0 1 0 32498.DAT
1 0 56 0 -20 0 1 0 1 0 0 0 0 -1 6632.DAT
1 0 30 0 -20 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 0 -50 0 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 10 -60 0 -40 0 0 -1 0 1 0 1 0 0 3647.DAT
1 10 -60 -21 -41 0 0 -1 0 1 0 1 0 0 3647.DAT
1 10 -10 -21 -40 0 0 -1 0 1 0 1 0 0 4716.DAT
1 10 40 -21 -40 0 0 -1 0 1 0 1 0 0 3713.DAT
1 10 -10 -21 -40 -1 0 0 0 1 0 0 0 -1 3706.DAT
1 10 -80 0 -40 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 1 60 0 -40 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 1 40 0 -40 0 0 -1 0 1 0 1 0 0 3647.DAT
1 1 40 20 -40 0 0 -1 0 1 0 1 0 0 3647.DAT
1 1 -10 20 -40 -1 0 0 0 1 0 0 0 -1 3706.DAT
1 1 -60 20 -40 0 0 -1 0 1 0 1 0 0 3713.DAT
1 1 -10 20 -40 0 0 -1 0 1 0 1 0 0 4716.DAT
1 0 30 0 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 4 -10 0 -60 -1 0 0 0 1 0 0 0 -1 3713.DAT
1 4 -10 0 -20 -1 0 0 0 1 0 0 0 -1 3713.DAT
0
